src/api/auth.ts(101,14): error TS18046: 'data' is of type 'unknown'.
src/commands/analyze.ts(1340,71): error TS2339: Property 'aiPromptMethodLabel' does not exist on type '{ projectNotInitialized: string; analyzingProject: string; analysisComplete: string; issuesFound: string; noIssues: string; fixApplied: string; taskIdEmpty: string; taskIdFormatInvalid: string; ... 55 more ...; reportResultNopass: string; }'.
src/commands/analyze.ts(1553,5): error TS2739: Type '{ open: number; in_progress: number; wait_review: number; wait_qa: number; wait_evaluation: number; resolved: number; closed: number; abandoned: number; failed: number; }' is missing the following properties from type 'Record<TaskStatus, number>': completed, needs_human
src/commands/analyze.ts(2338,13): error TS2322: Type '"checkpoint_synced"' is not assignable to type '"blocked" | "manual_verification" | "cycle" | "orphan" | "redundant_dep" | "stale" | "no_description" | "legacy_priority" | "legacy_status" | "legacy_schema" | "invalid_parent_ref" | ... 38 more ... | "ai_status_inference"'.
src/commands/analyze.ts(3428,7): error TS2353: Object literal may only specify known properties, and 'checkpoints' does not exist in type 'SprintContract'.
src/commands/analyze.ts(3441,28): error TS18047: 'contract' is possibly 'null'.
src/commands/analyze.ts(3445,5): error TS18047: 'contract' is possibly 'null'.
src/commands/analyze.ts(3469,3): error TS18047: 'contract' is possibly 'null'.
src/commands/analyze.ts(3472,24): error TS2345: Argument of type 'SprintContract | null' is not assignable to parameter of type 'SprintContract'.
src/commands/harness.ts(844,11): error TS2352: Conversion of type 'Record<string, unknown>' to type 'HarnessRuntimeState' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/commands/harness.ts(892,24): error TS2365: Operator '>' cannot be applied to types '{}' and 'number'.
src/commands/harness.ts(892,9): error TS2365: Operator '<' cannot be applied to types '{}' and 'number'.
src/commands/init-requirement.ts(237,39): error TS2345: Argument of type 'Record<string, unknown>' is not assignable to parameter of type 'InvestigationReport'.
src/commands/init-requirement.ts(308,5): error TS2345: Argument of type 'TaskPriority' is not assignable to parameter of type 'TaskType | undefined'.
src/commands/init-requirement.ts(335,7): error TS2322: Type '{ id: string; prefix: string; description: string; category: string; verificationMethod: string; verification: { commands: string[]; }; }[]' is not assignable to type 'CheckpointMetadata[]'.
src/commands/init-requirement.ts(574,7): error TS2322: Type 'Promise<string>' is not assignable to type 'string'.
src/commands/init-requirement.ts(638,30): error TS2532: Object is possibly 'undefined'.
src/commands/init-requirement.ts(644,19): error TS2532: Object is possibly 'undefined'.
src/commands/init-requirement.ts(648,18): error TS2532: Object is possibly 'undefined'.
src/commands/init-requirement.ts(648,37): error TS2532: Object is possibly 'undefined'.
src/commands/init-requirement.ts(668,32): error TS2322: Type 'Promise<{ passed: true; results: never[]; }>' is not assignable to type 'Promise<PreDevPhaseGateResult>'.
src/commands/init-requirement.ts(671,5): error TS2322: Type '(taskId: string) => TaskMeta | null' is not assignable to type '(taskId: string, cwd: string) => Record<string, unknown>'.
src/commands/init-requirement.ts(672,69): error TS2352: Conversion of type 'Record<string, unknown>' to type 'TaskMeta' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/commands/init-requirement.ts(722,9): error TS2322: Type 'Promise<string>' is not assignable to type 'string'.
src/commands/plan.ts(234,18): error TS2769: No overload matches this call.
src/commands/plan.ts(235,31): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
src/commands/task.ts(2888,20): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/commands/task.ts(3778,20): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/commands/task.ts(4623,7): error TS2353: Object literal may only specify known properties, and 'changeNote' does not exist in type '{ status?: string | undefined; priority?: string | undefined; all?: boolean | undefined; yes?: boolean | undefined; }'.
src/commands/task.ts(672,18): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/commands/__tests__/investigation-requirement-t6.test.ts(31,39): error TS2345: Argument of type '{ output: string; success: boolean; durationMs: number; provider: string; tokensUsed: number; model: string; }' is not assignable to parameter of type 'never'.
src/commands/__tests__/investigation-requirement-t6.test.ts(51,12): error TS2571: Object is of type 'unknown'.
src/commands/__tests__/investigation-requirement-t6.test.ts(60,12): error TS2571: Object is of type 'unknown'.
src/commands/__tests__/investigation-requirement-t6.test.ts(69,12): error TS2571: Object is of type 'unknown'.
src/commands/__tests__/investigation-requirement-t6.test.ts(78,12): error TS2571: Object is of type 'unknown'.
src/commands/__tests__/investigation-requirement-t6.test.ts(87,12): error TS2571: Object is of type 'unknown'.
src/commands/__tests__/investigation-requirement-t6.test.ts(88,12): error TS2571: Object is of type 'unknown'.
src/commands/__tests__/investigation-requirement.test.ts(291,22): error TS2339: Property 'language' does not exist on type 'InvestigationRequirementOptions'.
src/commands/__tests__/investigation-requirement.test.ts(302,9): error TS2739: Type '{ requirementSource: string; }' is missing the following properties from type 'ReportMetadata': investigationDate, investigationDir, language
src/commands/__tests__/investigation-requirement.test.ts(77,9): error TS2353: Object literal may only specify known properties, and 'language' does not exist in type 'InvestigationRequirementOptions'.
src/commands/__tests__/investigation-requirement.test.ts(87,22): error TS2339: Property 'language' does not exist on type 'InvestigationRequirementOptions'.
src/commands/__tests__/investigation-requirement.test.ts(95,22): error TS2339: Property 'language' does not exist on type 'InvestigationRequirementOptions'.
src/components/LoginButton.ts(90,3): error TS2303: Circular definition of import alias 'getLoginButtonStyles'.
src/components/LoginButton.ts(91,3): error TS2303: Circular definition of import alias 'getResponsiveStyles'.
src/components/LoginButton.ts(92,3): error TS2303: Circular definition of import alias 'createLoginButtonElement'.
src/components/LoginButton.ts(93,3): error TS2303: Circular definition of import alias 'getLoginButtonClassNames'.
src/components/LoginButton.ts(94,3): error TS2303: Circular definition of import alias 'generateLoginButtonCSS'.
src/components/LoginButton.tsx(137,4): error TS2304: Cannot find name 'HTMLButtonElement'.
src/components/LoginButton.tsx(138,18): error TS2584: Cannot find name 'document'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/pages/Register.tsx(109,15): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/pages/Register.tsx(11,55): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/Register.tsx(119,16): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/pages/Register.tsx(165,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/pages/Register.tsx(188,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/pages/Register.tsx(188,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(189,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(190,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(190,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(191,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(191,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(193,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(195,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(196,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(197,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(197,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(198,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(199,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(203,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/Register.tsx(211,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(211,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(213,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(213,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(214,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(217,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(218,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(219,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(219,52): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(220,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(221,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(225,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/Register.tsx(233,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(233,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(236,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(237,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(237,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(238,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(240,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(248,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(249,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(254,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(255,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(257,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(259,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(260,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(263,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(264,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(265,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(265,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(266,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(267,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(271,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/Register.tsx(279,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(279,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(281,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(285,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(287,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(291,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(297,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(300,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(301,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(301,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(302,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(303,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(304,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(306,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(472,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(473,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Register.tsx(54,3): error TS7031: Binding element 'onSubmit' implicitly has an 'any' type.
src/pages/Register.tsx(55,3): error TS7031: Binding element 'onSuccess' implicitly has an 'any' type.
src/pages/Register.tsx(80,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/pages/Register.tsx(94,21): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/__tests__/analyze-fix-checkpoint-prefix.test.ts(104,12): error TS18048: 'fixedMeta.checkpoints' is possibly 'undefined'.
src/__tests__/analyze-fix-checkpoint-prefix.test.ts(104,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/analyze-fix-checkpoint-prefix.test.ts(107,12): error TS18048: 'fixedMeta.checkpoints' is possibly 'undefined'.
src/__tests__/analyze-fix-checkpoint-prefix.test.ts(107,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/analyze-fix-checkpoint-prefix.test.ts(110,12): error TS18048: 'fixedMeta.checkpoints' is possibly 'undefined'.
src/__tests__/analyze-fix-checkpoint-prefix.test.ts(110,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/analyze-fix-checkpoint-prefix.test.ts(38,7): error TS2322: Type '"test"' is not assignable to type 'TaskCreatedBy | undefined'.
src/__tests__/analyze-fix-checkpoint-prefix.test.ts(8,25): error TS2305: Module '"../types/task"' has no exported member 'Checkpoint'.
src/__tests__/analyze-helpers.test.ts(316,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze-helpers.test.ts(325,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze-helpers.test.ts(333,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze-helpers.test.ts(334,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze-helpers.test.ts(335,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze-helpers.test.ts(398,7): error TS2739: Type '{ id: string; title: string; type: "bug"; priority: "P1"; status: "open"; schemaVersion: number; }' is missing the following properties from type 'TaskMeta': dependencies, createdAt, updatedAt, history
src/__tests__/analyze-helpers.test.ts(407,7): error TS2739: Type '{ id: string; title: string; type: "bug"; priority: "P1"; status: "open"; schemaVersion: number; reopenCount: number; }' is missing the following properties from type 'TaskMeta': dependencies, createdAt, updatedAt, history
src/__tests__/analyze-helpers.test.ts(408,7): error TS2739: Type '{ id: string; title: string; type: "feature"; priority: "P2"; status: "open"; schemaVersion: number; }' is missing the following properties from type 'TaskMeta': dependencies, createdAt, updatedAt, history
src/__tests__/analyze-helpers.test.ts(412,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/analyze-helpers.test.ts(417,7): error TS2739: Type '{ id: string; title: string; type: "bug"; priority: "P1"; status: "open"; schemaVersion: number; reopenCount: number; }' is missing the following properties from type 'TaskMeta': dependencies, createdAt, updatedAt, history
src/__tests__/analyze-helpers.test.ts(418,7): error TS2739: Type '{ id: string; title: string; type: "bug"; priority: "P1"; status: "open"; schemaVersion: number; reopenCount: number; }' is missing the following properties from type 'TaskMeta': dependencies, createdAt, updatedAt, history
src/__tests__/analyze-helpers.test.ts(421,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/analyze-helpers.test.ts(422,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/analyze-helpers.test.ts(562,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/analyze-helpers.test.ts(700,9): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze-helpers.test.ts(701,9): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze-helpers.test.ts(702,9): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze-helpers.test.ts(730,8): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze-helpers.test.ts(745,9): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze-helpers.test.ts(746,9): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze-helpers.test.ts(755,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze-helpers.test.ts(756,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze-helpers.test.ts(766,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze-helpers.test.ts(767,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze-helpers.test.ts(800,9): error TS2741: Property 'method' is missing in type '{ evidencePath: string; }' but required in type 'CheckpointVerification'.
src/__tests__/analyze-helpers.test.ts(810,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/analyze-layer2-ai-inference.test.ts(257,86): error TS2322: Type 'null' is not assignable to type 'string | undefined'.
src/__tests__/analyze-layer2-ai-inference.test.ts(303,7): error TS2739: Type '{ methods: ("code_review" | "unit_test")[]; result: "passed"; }' is missing the following properties from type 'TaskVerification': verifiedAt, verifiedBy
src/__tests__/analyze-layer2-ai-inference.test.ts(366,5): error TS2322: Type 'Mock<(_prompt: string, _options: unknown) => Promise<{ output: string; success: boolean; provider: string; durationMs: number; tokensUsed: number; model: string; }>>' is not assignable to type 'Mock<UnknownFunction>'.
src/__tests__/analyze-layer2-ai-inference.test.ts(408,12): error TS18048: 'callArgs' is possibly 'undefined'.
src/__tests__/analyze-layer2-ai-inference.test.ts(409,12): error TS18048: 'callArgs' is possibly 'undefined'.
src/__tests__/analyze-layer2-ai-inference.test.ts(425,43): error TS2345: Argument of type '{ output: string; success: boolean; provider: string; durationMs: number; tokensUsed: number; model: string; error: string; }' is not assignable to parameter of type 'never'.
src/__tests__/analyze-layer2-ai-inference.test.ts(441,43): error TS2345: Argument of type '{ output: string; success: boolean; provider: string; durationMs: number; tokensUsed: number; model: string; }' is not assignable to parameter of type 'never'.
src/__tests__/analyze-layer2-ai-inference.test.ts(461,43): error TS2345: Argument of type '{ output: string; success: boolean; provider: string; durationMs: number; tokensUsed: number; model: string; }' is not assignable to parameter of type 'never'.
src/__tests__/analyze-layer2-ai-inference.test.ts(479,43): error TS2345: Argument of type '{ output: string; success: boolean; provider: string; durationMs: number; tokensUsed: number; model: string; }' is not assignable to parameter of type 'never'.
src/__tests__/analyze-layer2-ai-inference.test.ts(501,43): error TS2345: Argument of type '{ output: string; success: boolean; provider: string; durationMs: number; tokensUsed: number; model: string; }' is not assignable to parameter of type 'never'.
src/__tests__/analyze-layer2-ai-inference.test.ts(516,43): error TS2345: Argument of type '{ output: string; success: boolean; provider: string; durationMs: number; tokensUsed: number; model: string; }' is not assignable to parameter of type 'never'.
src/__tests__/analyze-layer2-ai-inference.test.ts(544,40): error TS2345: Argument of type '(_prompt: string, _options: unknown) => Promise<{ output: string; success: boolean; provider: string; durationMs: number; tokensUsed: number; model: string; }>' is not assignable to parameter of type 'UnknownFunction'.
src/__tests__/analyze-layer2-ai-inference.test.ts(643,43): error TS2345: Argument of type '{ output: string; success: boolean; provider: string; durationMs: number; tokensUsed: number; model: string; }' is not assignable to parameter of type 'never'.
src/__tests__/analyze-layer2-ai-inference.test.ts(699,43): error TS2345: Argument of type '{ output: string; success: boolean; provider: string; durationMs: number; tokensUsed: number; model: string; }' is not assignable to parameter of type 'never'.
src/__tests__/analyze-layer2-ai-inference.test.ts(749,43): error TS2345: Argument of type '{ output: string; success: boolean; provider: string; durationMs: number; tokensUsed: number; model: string; }' is not assignable to parameter of type 'never'.
src/__tests__/analyze-layer2-ai-inference.test.ts(780,43): error TS2345: Argument of type '{ output: string; success: boolean; provider: string; durationMs: number; tokensUsed: number; model: string; }' is not assignable to parameter of type 'never'.
src/__tests__/analyze-layer2-ai-inference.test.ts(806,40): error TS2345: Argument of type '(_prompt: string, _options: unknown) => Promise<{ output: string; success: boolean; provider: string; durationMs: number; tokensUsed: number; model: string; }>' is not assignable to parameter of type 'UnknownFunction'.
src/__tests__/analyze-layer2-ai-inference.test.ts(830,43): error TS2345: Argument of type '{ output: string; success: boolean; provider: string; durationMs: number; tokensUsed: number; model: string; }' is not assignable to parameter of type 'never'.
src/__tests__/analyze-layer2-ai-inference.test.ts(873,43): error TS2345: Argument of type '{ output: string; success: boolean; provider: string; durationMs: number; tokensUsed: number; model: string; }' is not assignable to parameter of type 'never'.
src/__tests__/analyze.test.ts(112,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze.test.ts(113,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze.test.ts(122,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
